Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  91%|#########1| 683/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  91%|#########1| 684/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  91%|#########1| 684/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm1.bias]           
Loading weights:  91%|#########1| 684/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  91%|#########1| 685/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  91%|#########1| 685/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  91%|#########1| 686/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  91%|#########1| 686/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  92%|#########1| 687/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  92%|#########1| 687/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  92%|#########1| 688/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|#########1| 688/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|#########1| 689/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|#########1| 689/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|#########2| 690/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  92%|#########2| 690/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  92%|#########2| 691/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|#########2| 691/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|#########2| 692/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|#########2| 692/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|#########2| 693/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  92%|#########2| 693/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  93%|#########2| 694/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]  
Loading weights:  93%|#########2| 694/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]
Loading weights:  93%|#########2| 695/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|#########2| 695/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|#########2| 696/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm1.bias]           
Loading weights:  93%|#########2| 696/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm1.bias]
Loading weights:  93%|#########2| 697/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  93%|#########2| 697/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  93%|#########3| 698/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm2.bias]  
Loading weights:  93%|#########3| 698/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm2.bias]
Loading weights:  93%|#########3| 699/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|#########3| 699/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|#########3| 700/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|#########3| 700/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|#########3| 701/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  93%|#########3| 701/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  94%|#########3| 702/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  94%|#########3| 702/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  94%|#########3| 703/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|#########3| 703/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|#########3| 704/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|#########3| 704/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|#########3| 705/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|#########3| 705/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|#########4| 706/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]  
Loading weights:  94%|#########4| 706/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]
Loading weights:  94%|#########4| 707/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|#########4| 707/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|#########4| 708/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm1.bias]           
Loading weights:  94%|#########4| 708/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm1.bias]
Loading weights:  95%|#########4| 709/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|#########4| 709/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|#########4| 710/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm2.bias]  
Loading weights:  95%|#########4| 710/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm2.bias]
Loading weights:  95%|#########4| 711/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|#########4| 711/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|#########4| 712/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|#########4| 712/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|#########5| 713/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|#########5| 713/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|#########5| 714/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  95%|#########5| 714/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  95%|#########5| 715/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|#########5| 715/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|#########5| 716/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  95%|#########5| 716/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  96%|#########5| 717/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|#########5| 717/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|#########5| 718/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]  
Loading weights:  96%|#########5| 718/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]
Loading weights:  96%|#########5| 719/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|#########5| 719/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|#########6| 720/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm1.bias]           
Loading weights:  96%|#########6| 720/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  96%|#########6| 721/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|#########6| 721/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|#########6| 722/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  96%|#########6| 722/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  96%|#########6| 723/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  96%|#########6| 723/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  97%|#########6| 724/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|#########6| 724/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|#########6| 725/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|#########6| 725/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|#########6| 726/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]  
Loading weights:  97%|#########6| 726/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]
Loading weights:  97%|#########6| 727/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|#########6| 727/750 [00:08<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|#########7| 728/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]        
Loading weights:  97%|#########7| 728/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]
Loading weights:  97%|#########7| 729/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|#########7| 729/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|#########7| 730/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|#########7| 730/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|#########7| 731/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  97%|#########7| 731/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  98%|#########7| 732/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]  
Loading weights:  98%|#########7| 732/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]
Loading weights:  98%|#########7| 733/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|#########7| 733/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|#########7| 734/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]        
Loading weights:  98%|#########7| 734/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]
Loading weights:  98%|#########8| 735/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|#########8| 735/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|#########8| 736/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|#########8| 736/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|#########8| 737/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|#########8| 737/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|#########8| 738/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]  
Loading weights:  98%|#########8| 738/750 [00:09<00:00, 521.51it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]
Loading weights:  99%|#########8| 739/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]
Loading weights:  99%|#########8| 739/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  99%|#########8| 739/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  99%|#########8| 740/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]        
Loading weights:  99%|#########8| 740/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]
Loading weights:  99%|#########8| 741/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|#########8| 741/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|#########8| 742/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc1.bias]             
Loading weights:  99%|#########8| 742/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc1.bias]
Loading weights:  99%|#########9| 743/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|#########9| 743/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|#########9| 744/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc2.bias]  
Loading weights:  99%|#########9| 744/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc2.bias]
Loading weights:  99%|#########9| 745/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|#########9| 745/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|#########9| 746/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.norm.bias]        
Loading weights:  99%|#########9| 746/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.norm.bias]
Loading weights: 100%|#########9| 747/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|#########9| 747/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|#########9| 748/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|#########9| 748/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|#########9| 749/750 [00:09<00:00, 447.70it/s, Materializing param=model.visual.patch_embed.proj.weight]
